Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    IF              reduce using rule 77 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    WHILE           reduce using rule 77 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    TRUE            reduce using rule 77 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    FALSE           reduce using rule 77 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    (               reduce using rule 77 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    *               reduce using rule 77 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    /               reduce using rule 77 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    I_CONST         reduce using rule 77 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    F_CONST         reduce using rule 77 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    C_CONST         reduce using rule 77 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    }               reduce using rule 77 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    RETURN          reduce using rule 77 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)


state 282

    (78) ELSE_STMT -> ELSE . { go_to_true_quad BLOCK } fill_go_to_true_quad

    {               shift and go to state 287


state 283

    (79) ELSE_STMT -> empty .

    FOR             reduce using rule 79 (ELSE_STMT -> empty .)
    ID              reduce using rule 79 (ELSE_STMT -> empty .)
    PRINT           reduce using rule 79 (ELSE_STMT -> empty .)
    IF              reduce using rule 79 (ELSE_STMT -> empty .)
    WHILE           reduce using rule 79 (ELSE_STMT -> empty .)
    TRUE            reduce using rule 79 (ELSE_STMT -> empty .)
    FALSE           reduce using rule 79 (ELSE_STMT -> empty .)
    (               reduce using rule 79 (ELSE_STMT -> empty .)
    *               reduce using rule 79 (ELSE_STMT -> empty .)
    /               reduce using rule 79 (ELSE_STMT -> empty .)
    I_CONST         reduce using rule 79 (ELSE_STMT -> empty .)
    F_CONST         reduce using rule 79 (ELSE_STMT -> empty .)
    C_CONST         reduce using rule 79 (ELSE_STMT -> empty .)
    }               reduce using rule 79 (ELSE_STMT -> empty .)
    RETURN          reduce using rule 79 (ELSE_STMT -> empty .)


state 284

    (80) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad . go_to_quad
    (73) go_to_quad -> .

    FOR             reduce using rule 73 (go_to_quad -> .)
    ID              reduce using rule 73 (go_to_quad -> .)
    PRINT           reduce using rule 73 (go_to_quad -> .)
    IF              reduce using rule 73 (go_to_quad -> .)
    WHILE           reduce using rule 73 (go_to_quad -> .)
    TRUE            reduce using rule 73 (go_to_quad -> .)
    FALSE           reduce using rule 73 (go_to_quad -> .)
    (               reduce using rule 73 (go_to_quad -> .)
    *               reduce using rule 73 (go_to_quad -> .)
    /               reduce using rule 73 (go_to_quad -> .)
    I_CONST         reduce using rule 73 (go_to_quad -> .)
    F_CONST         reduce using rule 73 (go_to_quad -> .)
    C_CONST         reduce using rule 73 (go_to_quad -> .)
    }               reduce using rule 73 (go_to_quad -> .)
    RETURN          reduce using rule 73 (go_to_quad -> .)

    go_to_quad                     shift and go to state 288

state 285

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } . empty_local_variables_table
    (4) empty_local_variables_table -> .

    FUNC            reduce using rule 4 (empty_local_variables_table -> .)
    VOID            reduce using rule 4 (empty_local_variables_table -> .)

    empty_local_variables_table    shift and go to state 289

state 286

    (86) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK . } end_for

    }               shift and go to state 290


state 287

    (78) ELSE_STMT -> ELSE { . go_to_true_quad BLOCK } fill_go_to_true_quad
    (71) go_to_true_quad -> .

    FOR             reduce using rule 71 (go_to_true_quad -> .)
    ID              reduce using rule 71 (go_to_true_quad -> .)
    PRINT           reduce using rule 71 (go_to_true_quad -> .)
    IF              reduce using rule 71 (go_to_true_quad -> .)
    WHILE           reduce using rule 71 (go_to_true_quad -> .)
    TRUE            reduce using rule 71 (go_to_true_quad -> .)
    FALSE           reduce using rule 71 (go_to_true_quad -> .)
    (               reduce using rule 71 (go_to_true_quad -> .)
    *               reduce using rule 71 (go_to_true_quad -> .)
    /               reduce using rule 71 (go_to_true_quad -> .)
    I_CONST         reduce using rule 71 (go_to_true_quad -> .)
    F_CONST         reduce using rule 71 (go_to_true_quad -> .)
    C_CONST         reduce using rule 71 (go_to_true_quad -> .)
    }               reduce using rule 71 (go_to_true_quad -> .)

    go_to_true_quad                shift and go to state 291

state 288

    (80) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad .

    FOR             reduce using rule 80 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad .)
    ID              reduce using rule 80 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad .)
    PRINT           reduce using rule 80 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad .)
    IF              reduce using rule 80 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad .)
    WHILE           reduce using rule 80 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad .)
    TRUE            reduce using rule 80 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad .)
    FALSE           reduce using rule 80 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad .)
    (               reduce using rule 80 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad .)
    *               reduce using rule 80 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad .)
    /               reduce using rule 80 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad .)
    I_CONST         reduce using rule 80 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad .)
    F_CONST         reduce using rule 80 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad .)
    C_CONST         reduce using rule 80 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad .)
    }               reduce using rule 80 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad .)
    RETURN          reduce using rule 80 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad .)


state 289

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table .

    FUNC            reduce using rule 33 (FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table .)
    VOID            reduce using rule 33 (FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table .)


state 290

    (86) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } . end_for
    (85) end_for -> .

    FOR             reduce using rule 85 (end_for -> .)
    ID              reduce using rule 85 (end_for -> .)
    PRINT           reduce using rule 85 (end_for -> .)
    IF              reduce using rule 85 (end_for -> .)
    WHILE           reduce using rule 85 (end_for -> .)
    TRUE            reduce using rule 85 (end_for -> .)
    FALSE           reduce using rule 85 (end_for -> .)
    (               reduce using rule 85 (end_for -> .)
    *               reduce using rule 85 (end_for -> .)
    /               reduce using rule 85 (end_for -> .)
    I_CONST         reduce using rule 85 (end_for -> .)
    F_CONST         reduce using rule 85 (end_for -> .)
    C_CONST         reduce using rule 85 (end_for -> .)
    }               reduce using rule 85 (end_for -> .)
    RETURN          reduce using rule 85 (end_for -> .)

    end_for                        shift and go to state 292

state 291

    (78) ELSE_STMT -> ELSE { go_to_true_quad . BLOCK } fill_go_to_true_quad
    (40) BLOCK -> . STATEMENT BLOCK
    (41) BLOCK -> . empty
    (42) STATEMENT -> . ASSIGNATION
    (43) STATEMENT -> . FUNC_CALL
    (44) STATEMENT -> . EXPRESSION ;
    (45) STATEMENT -> . WRITE ;
    (46) STATEMENT -> . CONDITION
    (47) STATEMENT -> . WHILE_STMT
    (48) STATEMENT -> . FOR_STMT
    (49) STATEMENT -> . DESCRIBE_STMT
    (119) empty -> .
    (54) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (55) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (59) FUNC_CALL -> . ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad
    (89) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (64) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (65) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (77) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (80) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (86) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (87) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (92) AND_EXP -> . B_EXP AND_EXP_PRIME
    (95) B_EXP -> . TRUE
    (96) B_EXP -> . FALSE
    (97) B_EXP -> . EXP B_EXP_PRIME
    (103) EXP -> . TERM EXP_PRIME
    (107) TERM -> . FACTOR TERM_PRIME
    (111) FACTOR -> . ( EXPRESSION )
    (112) FACTOR -> . * VAR_CT
    (113) FACTOR -> . / VAR_CT
    (114) FACTOR -> . VAR_CT
    (115) VAR_CT -> . ID add_operand
    (116) VAR_CT -> . I_CONST add_operand
    (117) VAR_CT -> . F_CONST add_operand
    (118) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 119 (empty -> .)
    FOR             shift and go to state 131
    ID              shift and go to state 118
    PRINT           shift and go to state 132
    IF              shift and go to state 133
    WHILE           shift and go to state 134
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    BLOCK                          shift and go to state 293
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    ASSIGNATION                    shift and go to state 122
    FUNC_CALL                      shift and go to state 123
    EXPRESSION                     shift and go to state 124
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 292

    (86) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for .

    FOR             reduce using rule 86 (FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for .)
    ID              reduce using rule 86 (FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for .)
    PRINT           reduce using rule 86 (FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for .)
