Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    ASSIGNATION                    shift and go to state 126
    EXPRESSION                     shift and go to state 128
    BLOCK                          shift and go to state 292
    STATEMENT                      shift and go to state 124
    empty                          shift and go to state 125
    FUNC_CALL                      shift and go to state 127
    WRITE                          shift and go to state 129
    CONDITION                      shift and go to state 130
    WHILE_STMT                     shift and go to state 131
    FOR_STMT                       shift and go to state 132
    DESCRIBE_STMT                  shift and go to state 133
    VARIABLE                       shift and go to state 134
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 288

    (81) ELSE_STMT -> ELSE { . go_to_true_quad BLOCK } fill_go_to_true_quad
    (74) go_to_true_quad -> .

    FOR             reduce using rule 74 (go_to_true_quad -> .)
    FUNC            reduce using rule 74 (go_to_true_quad -> .)
    PRINT           reduce using rule 74 (go_to_true_quad -> .)
    IF              reduce using rule 74 (go_to_true_quad -> .)
    WHILE           reduce using rule 74 (go_to_true_quad -> .)
    ID              reduce using rule 74 (go_to_true_quad -> .)
    TRUE            reduce using rule 74 (go_to_true_quad -> .)
    FALSE           reduce using rule 74 (go_to_true_quad -> .)
    (               reduce using rule 74 (go_to_true_quad -> .)
    *               reduce using rule 74 (go_to_true_quad -> .)
    /               reduce using rule 74 (go_to_true_quad -> .)
    I_CONST         reduce using rule 74 (go_to_true_quad -> .)
    F_CONST         reduce using rule 74 (go_to_true_quad -> .)
    C_CONST         reduce using rule 74 (go_to_true_quad -> .)
    }               reduce using rule 74 (go_to_true_quad -> .)

    go_to_true_quad                shift and go to state 293

state 289

    (82) ELSE_STMT -> empty pop_operand .

    FOR             reduce using rule 82 (ELSE_STMT -> empty pop_operand .)
    FUNC            reduce using rule 82 (ELSE_STMT -> empty pop_operand .)
    PRINT           reduce using rule 82 (ELSE_STMT -> empty pop_operand .)
    IF              reduce using rule 82 (ELSE_STMT -> empty pop_operand .)
    WHILE           reduce using rule 82 (ELSE_STMT -> empty pop_operand .)
    ID              reduce using rule 82 (ELSE_STMT -> empty pop_operand .)
    TRUE            reduce using rule 82 (ELSE_STMT -> empty pop_operand .)
    FALSE           reduce using rule 82 (ELSE_STMT -> empty pop_operand .)
    (               reduce using rule 82 (ELSE_STMT -> empty pop_operand .)
    *               reduce using rule 82 (ELSE_STMT -> empty pop_operand .)
    /               reduce using rule 82 (ELSE_STMT -> empty pop_operand .)
    I_CONST         reduce using rule 82 (ELSE_STMT -> empty pop_operand .)
    F_CONST         reduce using rule 82 (ELSE_STMT -> empty pop_operand .)
    C_CONST         reduce using rule 82 (ELSE_STMT -> empty pop_operand .)
    }               reduce using rule 82 (ELSE_STMT -> empty pop_operand .)
    RETURN          reduce using rule 82 (ELSE_STMT -> empty pop_operand .)


state 290

    (83) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad . pop_operand
    (77) pop_operand -> .

    FOR             reduce using rule 77 (pop_operand -> .)
    FUNC            reduce using rule 77 (pop_operand -> .)
    PRINT           reduce using rule 77 (pop_operand -> .)
    IF              reduce using rule 77 (pop_operand -> .)
    WHILE           reduce using rule 77 (pop_operand -> .)
    ID              reduce using rule 77 (pop_operand -> .)
    TRUE            reduce using rule 77 (pop_operand -> .)
    FALSE           reduce using rule 77 (pop_operand -> .)
    (               reduce using rule 77 (pop_operand -> .)
    *               reduce using rule 77 (pop_operand -> .)
    /               reduce using rule 77 (pop_operand -> .)
    I_CONST         reduce using rule 77 (pop_operand -> .)
    F_CONST         reduce using rule 77 (pop_operand -> .)
    C_CONST         reduce using rule 77 (pop_operand -> .)
    }               reduce using rule 77 (pop_operand -> .)
    RETURN          reduce using rule 77 (pop_operand -> .)

    pop_operand                    shift and go to state 294

state 291

    (34) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad . } empty_local_variables_table

    }               shift and go to state 295


state 292

    (89) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK . } end_for

    }               shift and go to state 296


state 293

    (81) ELSE_STMT -> ELSE { go_to_true_quad . BLOCK } fill_go_to_true_quad
    (41) BLOCK -> . STATEMENT BLOCK
    (42) BLOCK -> . empty
    (43) STATEMENT -> . ASSIGNATION
    (44) STATEMENT -> . FUNC_CALL
    (45) STATEMENT -> . EXPRESSION ;
    (46) STATEMENT -> . WRITE ;
    (47) STATEMENT -> . CONDITION
    (48) STATEMENT -> . WHILE_STMT
    (49) STATEMENT -> . FOR_STMT
    (50) STATEMENT -> . DESCRIBE_STMT
    (123) empty -> .
    (56) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (57) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (58) ASSIGNATION -> . VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
    (62) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
    (92) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (67) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (68) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (80) CONDITION -> . IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (83) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (89) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (90) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (95) AND_EXP -> . B_EXP AND_EXP_PRIME
    (98) B_EXP -> . TRUE
    (99) B_EXP -> . FALSE
    (100) B_EXP -> . EXP B_EXP_PRIME
    (106) EXP -> . TERM EXP_PRIME
    (110) TERM -> . FACTOR TERM_PRIME
    (114) FACTOR -> . ( EXPRESSION )
    (115) FACTOR -> . * VAR_CT
    (116) FACTOR -> . / VAR_CT
    (117) FACTOR -> . VAR_CT
    (118) VAR_CT -> . ID add_operand
    (119) VAR_CT -> . I_CONST add_operand
    (120) VAR_CT -> . F_CONST add_operand
    (121) VAR_CT -> . C_CONST add_operand
    (122) VAR_CT -> . FUNC_CALL

    }               reduce using rule 123 (empty -> .)
    FOR             shift and go to state 135
    FUNC            shift and go to state 66
    PRINT           shift and go to state 136
    IF              shift and go to state 137
    WHILE           shift and go to state 138
    ID              shift and go to state 122
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    BLOCK                          shift and go to state 297
    STATEMENT                      shift and go to state 124
    empty                          shift and go to state 125
    ASSIGNATION                    shift and go to state 126
    FUNC_CALL                      shift and go to state 127
    EXPRESSION                     shift and go to state 128
    WRITE                          shift and go to state 129
    CONDITION                      shift and go to state 130
    WHILE_STMT                     shift and go to state 131
    FOR_STMT                       shift and go to state 132
    DESCRIBE_STMT                  shift and go to state 133
    VARIABLE                       shift and go to state 134
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 294

    (83) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .

    FOR             reduce using rule 83 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .)
    FUNC            reduce using rule 83 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .)
    PRINT           reduce using rule 83 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .)
    IF              reduce using rule 83 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .)
    WHILE           reduce using rule 83 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .)
    ID              reduce using rule 83 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .)
    TRUE            reduce using rule 83 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .)
    FALSE           reduce using rule 83 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .)
    (               reduce using rule 83 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .)
    *               reduce using rule 83 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .)
    /               reduce using rule 83 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .)
    I_CONST         reduce using rule 83 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .)
    F_CONST         reduce using rule 83 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .)
    C_CONST         reduce using rule 83 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .)
    }               reduce using rule 83 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .)
    RETURN          reduce using rule 83 (WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand .)


state 295

    (34) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } . empty_local_variables_table
    (4) empty_local_variables_table -> .

    FUNC            reduce using rule 4 (empty_local_variables_table -> .)
    VOID            reduce using rule 4 (empty_local_variables_table -> .)

    empty_local_variables_table    shift and go to state 298

state 296

    (89) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } . end_for
    (88) end_for -> .

    FOR             reduce using rule 88 (end_for -> .)
    FUNC            reduce using rule 88 (end_for -> .)
    PRINT           reduce using rule 88 (end_for -> .)
    IF              reduce using rule 88 (end_for -> .)
    WHILE           reduce using rule 88 (end_for -> .)
    ID              reduce using rule 88 (end_for -> .)
    TRUE            reduce using rule 88 (end_for -> .)
    FALSE           reduce using rule 88 (end_for -> .)
    (               reduce using rule 88 (end_for -> .)
    *               reduce using rule 88 (end_for -> .)
    /               reduce using rule 88 (end_for -> .)
    I_CONST         reduce using rule 88 (end_for -> .)
    F_CONST         reduce using rule 88 (end_for -> .)
    C_CONST         reduce using rule 88 (end_for -> .)
    }               reduce using rule 88 (end_for -> .)
    RETURN          reduce using rule 88 (end_for -> .)

    end_for                        shift and go to state 299

state 297

    (81) ELSE_STMT -> ELSE { go_to_true_quad BLOCK . } fill_go_to_true_quad

    }               shift and go to state 300


state 298

    (34) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table .

    FUNC            reduce using rule 34 (FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table .)
    VOID            reduce using rule 34 (FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table .)
