Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    I_CONST         reduce using rule 60 (go_sub_quad -> .)
    F_CONST         reduce using rule 60 (go_sub_quad -> .)
    C_CONST         reduce using rule 60 (go_sub_quad -> .)
    }               reduce using rule 60 (go_sub_quad -> .)
    RETURN          reduce using rule 60 (go_sub_quad -> .)
    TO              reduce using rule 60 (go_sub_quad -> .)

    go_sub_quad                    shift and go to state 274

state 265

    (62) FUNC_CALL_PRIME -> , EXPRESSION param_quad . FUNC_CALL_PRIME
    (62) FUNC_CALL_PRIME -> . , EXPRESSION param_quad FUNC_CALL_PRIME
    (63) FUNC_CALL_PRIME -> . empty
    (121) empty -> .

    ,               shift and go to state 243
    )               reduce using rule 121 (empty -> .)

    FUNC_CALL_PRIME                shift and go to state 275
    empty                          shift and go to state 244

state 266

    (68) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .

    )               reduce using rule 68 (WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .)


state 267

    (69) WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .

    )               reduce using rule 69 (WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .)


state 268

    (79) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } . fill_go_to_false_quad ELSE_STMT
    (72) fill_go_to_false_quad -> .

    ELSE            reduce using rule 72 (fill_go_to_false_quad -> .)
    FOR             reduce using rule 72 (fill_go_to_false_quad -> .)
    FUNC            reduce using rule 72 (fill_go_to_false_quad -> .)
    PRINT           reduce using rule 72 (fill_go_to_false_quad -> .)
    IF              reduce using rule 72 (fill_go_to_false_quad -> .)
    WHILE           reduce using rule 72 (fill_go_to_false_quad -> .)
    ID              reduce using rule 72 (fill_go_to_false_quad -> .)
    TRUE            reduce using rule 72 (fill_go_to_false_quad -> .)
    FALSE           reduce using rule 72 (fill_go_to_false_quad -> .)
    (               reduce using rule 72 (fill_go_to_false_quad -> .)
    *               reduce using rule 72 (fill_go_to_false_quad -> .)
    /               reduce using rule 72 (fill_go_to_false_quad -> .)
    I_CONST         reduce using rule 72 (fill_go_to_false_quad -> .)
    F_CONST         reduce using rule 72 (fill_go_to_false_quad -> .)
    C_CONST         reduce using rule 72 (fill_go_to_false_quad -> .)
    }               reduce using rule 72 (fill_go_to_false_quad -> .)
    RETURN          reduce using rule 72 (fill_go_to_false_quad -> .)

    fill_go_to_false_quad          shift and go to state 276

state 269

    (82) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad go_to_quad pop_operand

    }               shift and go to state 277


state 270

    (38) PARAM_PRIME -> , TIPO_SIMPLE ID add_id . save_parameter PARAM_PRIME
    (8) save_parameter -> .

    ,               reduce using rule 8 (save_parameter -> .)
    )               reduce using rule 8 (save_parameter -> .)

    save_parameter                 shift and go to state 278

state 271

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION . ; save_function_as_global_variable } empty_local_variables_table

    ;               shift and go to state 279


state 272

    (34) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .

    FUNC            reduce using rule 34 (FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .)
    VOID            reduce using rule 34 (FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .)


state 273

    (88) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad . DO { BLOCK } end_for

    DO              shift and go to state 280


state 274

    (61) FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .

    FOR             reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    FUNC            reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    PRINT           reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    IF              reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    WHILE           reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    ID              reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    TRUE            reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    FALSE           reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    (               reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    *               reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    /               reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    I_CONST         reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    F_CONST         reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    C_CONST         reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    }               reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    RETURN          reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)
    TO              reduce using rule 61 (FUNC_CALL -> FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad .)


state 275

    (62) FUNC_CALL_PRIME -> , EXPRESSION param_quad FUNC_CALL_PRIME .

    )               reduce using rule 62 (FUNC_CALL_PRIME -> , EXPRESSION param_quad FUNC_CALL_PRIME .)


state 276

    (79) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad . ELSE_STMT
    (80) ELSE_STMT -> . ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
    (81) ELSE_STMT -> . empty pop_operand
    (121) empty -> .

    ELSE            shift and go to state 282
    FOR             reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    (               reduce using rule 121 (empty -> .)
    *               reduce using rule 121 (empty -> .)
    /               reduce using rule 121 (empty -> .)
    I_CONST         reduce using rule 121 (empty -> .)
    F_CONST         reduce using rule 121 (empty -> .)
    C_CONST         reduce using rule 121 (empty -> .)
    }               reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)

    ELSE_STMT                      shift and go to state 281
    empty                          shift and go to state 283

state 277

    (82) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } . fill_go_to_false_quad go_to_quad pop_operand
    (72) fill_go_to_false_quad -> .

    FOR             reduce using rule 72 (fill_go_to_false_quad -> .)
    FUNC            reduce using rule 72 (fill_go_to_false_quad -> .)
    PRINT           reduce using rule 72 (fill_go_to_false_quad -> .)
    IF              reduce using rule 72 (fill_go_to_false_quad -> .)
    WHILE           reduce using rule 72 (fill_go_to_false_quad -> .)
    ID              reduce using rule 72 (fill_go_to_false_quad -> .)
    TRUE            reduce using rule 72 (fill_go_to_false_quad -> .)
    FALSE           reduce using rule 72 (fill_go_to_false_quad -> .)
    (               reduce using rule 72 (fill_go_to_false_quad -> .)
    *               reduce using rule 72 (fill_go_to_false_quad -> .)
    /               reduce using rule 72 (fill_go_to_false_quad -> .)
    I_CONST         reduce using rule 72 (fill_go_to_false_quad -> .)
    F_CONST         reduce using rule 72 (fill_go_to_false_quad -> .)
    C_CONST         reduce using rule 72 (fill_go_to_false_quad -> .)
    }               reduce using rule 72 (fill_go_to_false_quad -> .)
    RETURN          reduce using rule 72 (fill_go_to_false_quad -> .)

    fill_go_to_false_quad          shift and go to state 284

state 278

    (38) PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter . PARAM_PRIME
    (38) PARAM_PRIME -> . , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
    (39) PARAM_PRIME -> . empty
    (121) empty -> .

    ,               shift and go to state 237
    )               reduce using rule 121 (empty -> .)

    PARAM_PRIME                    shift and go to state 285
    empty                          shift and go to state 238

state 279

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; . save_function_as_global_variable } empty_local_variables_table
    (32) save_function_as_global_variable -> .

    }               reduce using rule 32 (save_function_as_global_variable -> .)

    save_function_as_global_variable shift and go to state 286

state 280

    (88) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO . { BLOCK } end_for

    {               shift and go to state 287


state 281

    (79) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .

    FOR             reduce using rule 79 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    FUNC            reduce using rule 79 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    PRINT           reduce using rule 79 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    IF              reduce using rule 79 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    WHILE           reduce using rule 79 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    ID              reduce using rule 79 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    TRUE            reduce using rule 79 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    FALSE           reduce using rule 79 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    (               reduce using rule 79 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    *               reduce using rule 79 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    /               reduce using rule 79 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    I_CONST         reduce using rule 79 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    F_CONST         reduce using rule 79 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    C_CONST         reduce using rule 79 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    }               reduce using rule 79 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    RETURN          reduce using rule 79 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)


state 282

    (80) ELSE_STMT -> ELSE . { go_to_true_quad BLOCK } fill_go_to_true_quad

    {               shift and go to state 288


state 283

    (81) ELSE_STMT -> empty . pop_operand
    (76) pop_operand -> .

    FOR             reduce using rule 76 (pop_operand -> .)
    FUNC            reduce using rule 76 (pop_operand -> .)
    PRINT           reduce using rule 76 (pop_operand -> .)
    IF              reduce using rule 76 (pop_operand -> .)
    WHILE           reduce using rule 76 (pop_operand -> .)
    ID              reduce using rule 76 (pop_operand -> .)
    TRUE            reduce using rule 76 (pop_operand -> .)
    FALSE           reduce using rule 76 (pop_operand -> .)
    (               reduce using rule 76 (pop_operand -> .)
    *               reduce using rule 76 (pop_operand -> .)
    /               reduce using rule 76 (pop_operand -> .)
    I_CONST         reduce using rule 76 (pop_operand -> .)
    F_CONST         reduce using rule 76 (pop_operand -> .)
    C_CONST         reduce using rule 76 (pop_operand -> .)
    }               reduce using rule 76 (pop_operand -> .)
    RETURN          reduce using rule 76 (pop_operand -> .)

    pop_operand                    shift and go to state 289

state 284

    (82) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad . go_to_quad pop_operand
