Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    VOID            reduce using rule 42 (FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .)


state 303

    (33) VARIABLE -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .
    (132) VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .

    =               reduce using rule 33 (VARIABLE -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    *               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    /               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    +               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    -               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    >               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    <               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    DIFFERENT       reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    EQUAL           reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    AND             reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    OR              reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)
    ;               reduce using rule 132 (VAR_CT -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)


state 304

    (97) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad . DO { BLOCK } end_for

    DO              shift and go to state 310


state 305

    (33) VARIABLE -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] . ver_quad_dimension_two_matrix
    (30) ver_quad_dimension_two_matrix -> .

    =               reduce using rule 30 (ver_quad_dimension_two_matrix -> .)

    ver_quad_dimension_two_matrix  shift and go to state 311

state 306

    (88) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if . ELSE_STMT
    (89) ELSE_STMT -> . ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
    (90) ELSE_STMT -> . empty pop_operand
    (133) empty -> .

    ELSE            shift and go to state 313
    FOR             reduce using rule 133 (empty -> .)
    FUNC            reduce using rule 133 (empty -> .)
    PRINT           reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    (               reduce using rule 133 (empty -> .)
    *               reduce using rule 133 (empty -> .)
    /               reduce using rule 133 (empty -> .)
    I_CONST         reduce using rule 133 (empty -> .)
    F_CONST         reduce using rule 133 (empty -> .)
    C_CONST         reduce using rule 133 (empty -> .)
    }               reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)

    ELSE_STMT                      shift and go to state 312
    empty                          shift and go to state 314

state 307

    (91) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } . fill_go_to_false_quad go_to_quad pop_operand
    (80) fill_go_to_false_quad -> .

    FOR             reduce using rule 80 (fill_go_to_false_quad -> .)
    FUNC            reduce using rule 80 (fill_go_to_false_quad -> .)
    PRINT           reduce using rule 80 (fill_go_to_false_quad -> .)
    IF              reduce using rule 80 (fill_go_to_false_quad -> .)
    WHILE           reduce using rule 80 (fill_go_to_false_quad -> .)
    ID              reduce using rule 80 (fill_go_to_false_quad -> .)
    TRUE            reduce using rule 80 (fill_go_to_false_quad -> .)
    FALSE           reduce using rule 80 (fill_go_to_false_quad -> .)
    (               reduce using rule 80 (fill_go_to_false_quad -> .)
    *               reduce using rule 80 (fill_go_to_false_quad -> .)
    /               reduce using rule 80 (fill_go_to_false_quad -> .)
    I_CONST         reduce using rule 80 (fill_go_to_false_quad -> .)
    F_CONST         reduce using rule 80 (fill_go_to_false_quad -> .)
    C_CONST         reduce using rule 80 (fill_go_to_false_quad -> .)
    }               reduce using rule 80 (fill_go_to_false_quad -> .)
    RETURN          reduce using rule 80 (fill_go_to_false_quad -> .)

    fill_go_to_false_quad          shift and go to state 315

state 308

    (46) PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter . PARAM_PRIME
    (46) PARAM_PRIME -> . , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
    (47) PARAM_PRIME -> . empty
    (133) empty -> .

    ,               shift and go to state 257
    )               reduce using rule 133 (empty -> .)

    PARAM_PRIME                    shift and go to state 316
    empty                          shift and go to state 258

state 309

    (41) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION . ; return_quad } empty_local_variables_table

    ;               shift and go to state 317


state 310

    (97) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO . { BLOCK } end_for

    {               shift and go to state 318


state 311

    (33) VARIABLE -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .

    =               reduce using rule 33 (VARIABLE -> ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix .)


state 312

    (88) CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .

    FOR             reduce using rule 88 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    FUNC            reduce using rule 88 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    PRINT           reduce using rule 88 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    IF              reduce using rule 88 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    WHILE           reduce using rule 88 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    ID              reduce using rule 88 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    TRUE            reduce using rule 88 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    FALSE           reduce using rule 88 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    (               reduce using rule 88 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    *               reduce using rule 88 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    /               reduce using rule 88 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    I_CONST         reduce using rule 88 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    F_CONST         reduce using rule 88 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    C_CONST         reduce using rule 88 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    }               reduce using rule 88 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    RETURN          reduce using rule 88 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)


state 313

    (89) ELSE_STMT -> ELSE . { go_to_true_quad BLOCK } fill_go_to_true_quad

    {               shift and go to state 319


state 314

    (90) ELSE_STMT -> empty . pop_operand
    (85) pop_operand -> .

    FOR             reduce using rule 85 (pop_operand -> .)
    FUNC            reduce using rule 85 (pop_operand -> .)
    PRINT           reduce using rule 85 (pop_operand -> .)
    IF              reduce using rule 85 (pop_operand -> .)
    WHILE           reduce using rule 85 (pop_operand -> .)
    ID              reduce using rule 85 (pop_operand -> .)
    TRUE            reduce using rule 85 (pop_operand -> .)
    FALSE           reduce using rule 85 (pop_operand -> .)
    (               reduce using rule 85 (pop_operand -> .)
    *               reduce using rule 85 (pop_operand -> .)
    /               reduce using rule 85 (pop_operand -> .)
    I_CONST         reduce using rule 85 (pop_operand -> .)
    F_CONST         reduce using rule 85 (pop_operand -> .)
    C_CONST         reduce using rule 85 (pop_operand -> .)
    }               reduce using rule 85 (pop_operand -> .)
    RETURN          reduce using rule 85 (pop_operand -> .)

    pop_operand                    shift and go to state 320

state 315

    (91) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad . go_to_quad pop_operand
    (84) go_to_quad -> .

    FOR             reduce using rule 84 (go_to_quad -> .)
    FUNC            reduce using rule 84 (go_to_quad -> .)
    PRINT           reduce using rule 84 (go_to_quad -> .)
    IF              reduce using rule 84 (go_to_quad -> .)
    WHILE           reduce using rule 84 (go_to_quad -> .)
    ID              reduce using rule 84 (go_to_quad -> .)
    TRUE            reduce using rule 84 (go_to_quad -> .)
    FALSE           reduce using rule 84 (go_to_quad -> .)
    (               reduce using rule 84 (go_to_quad -> .)
    *               reduce using rule 84 (go_to_quad -> .)
    /               reduce using rule 84 (go_to_quad -> .)
    I_CONST         reduce using rule 84 (go_to_quad -> .)
    F_CONST         reduce using rule 84 (go_to_quad -> .)
    C_CONST         reduce using rule 84 (go_to_quad -> .)
    }               reduce using rule 84 (go_to_quad -> .)
    RETURN          reduce using rule 84 (go_to_quad -> .)

    go_to_quad                     shift and go to state 321

state 316

    (46) PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME .

    )               reduce using rule 46 (PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME .)


state 317

    (41) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; . return_quad } empty_local_variables_table
    (40) return_quad -> .

    }               reduce using rule 40 (return_quad -> .)

    return_quad                    shift and go to state 322

state 318

    (97) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { . BLOCK } end_for
    (48) BLOCK -> . STATEMENT BLOCK
    (49) BLOCK -> . empty
    (50) STATEMENT -> . ASSIGNATION
    (51) STATEMENT -> . FUNC_CALL
    (52) STATEMENT -> . EXPRESSION ;
    (53) STATEMENT -> . WRITE ;
    (54) STATEMENT -> . CONDITION
    (55) STATEMENT -> . WHILE_STMT
    (56) STATEMENT -> . FOR_STMT
    (57) STATEMENT -> . DESCRIBE_STMT
    (133) empty -> .
    (63) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (64) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (65) ASSIGNATION -> . VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
    (69) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
    (100) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (74) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (75) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (88) CONDITION -> . IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT
    (91) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (97) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (98) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (31) VARIABLE -> . ID get_variable
    (32) VARIABLE -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_array
    (33) VARIABLE -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix
    (103) AND_EXP -> . B_EXP AND_EXP_PRIME
    (106) B_EXP -> . TRUE
    (107) B_EXP -> . FALSE
    (108) B_EXP -> . EXP B_EXP_PRIME
    (114) EXP -> . TERM EXP_PRIME
    (118) TERM -> . FACTOR TERM_PRIME
    (122) FACTOR -> . ( EXPRESSION )
    (123) FACTOR -> . * VAR_CT
    (124) FACTOR -> . / VAR_CT
    (125) FACTOR -> . VAR_CT
    (126) VAR_CT -> . ID add_operand
    (127) VAR_CT -> . I_CONST add_operand
    (128) VAR_CT -> . F_CONST add_operand
    (129) VAR_CT -> . C_CONST add_operand
    (130) VAR_CT -> . FUNC_CALL
    (131) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_array
    (132) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix

    }               reduce using rule 133 (empty -> .)
    FOR             shift and go to state 122
    FUNC            shift and go to state 72
    PRINT           shift and go to state 123
    IF              shift and go to state 124
    WHILE           shift and go to state 125
    ID              shift and go to state 109
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70

    ASSIGNATION                    shift and go to state 113
    EXPRESSION                     shift and go to state 115
    BLOCK                          shift and go to state 323
    STATEMENT                      shift and go to state 111
    empty                          shift and go to state 112
    FUNC_CALL                      shift and go to state 114
    WRITE                          shift and go to state 116
    CONDITION                      shift and go to state 117
    WHILE_STMT                     shift and go to state 118
    FOR_STMT                       shift and go to state 119
    DESCRIBE_STMT                  shift and go to state 120
    VARIABLE                       shift and go to state 121
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66

state 319

    (89) ELSE_STMT -> ELSE { . go_to_true_quad BLOCK } fill_go_to_true_quad
    (82) go_to_true_quad -> .

    FOR             reduce using rule 82 (go_to_true_quad -> .)
