Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (               reduce using rule 62 (CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    *               reduce using rule 62 (CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    /               reduce using rule 62 (CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    I_CONST         reduce using rule 62 (CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    F_CONST         reduce using rule 62 (CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    C_CONST         reduce using rule 62 (CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    }               reduce using rule 62 (CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    RETURN          reduce using rule 62 (CONDITION -> IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)


state 261

    (63) ELSE_STMT -> ELSE . { go_to_true_quad BLOCK } fill_go_to_true_quad

    {               shift and go to state 265


state 262

    (64) ELSE_STMT -> empty .

    FOR             reduce using rule 64 (ELSE_STMT -> empty .)
    ID              reduce using rule 64 (ELSE_STMT -> empty .)
    PRINT           reduce using rule 64 (ELSE_STMT -> empty .)
    IF              reduce using rule 64 (ELSE_STMT -> empty .)
    WHILE           reduce using rule 64 (ELSE_STMT -> empty .)
    TRUE            reduce using rule 64 (ELSE_STMT -> empty .)
    FALSE           reduce using rule 64 (ELSE_STMT -> empty .)
    (               reduce using rule 64 (ELSE_STMT -> empty .)
    *               reduce using rule 64 (ELSE_STMT -> empty .)
    /               reduce using rule 64 (ELSE_STMT -> empty .)
    I_CONST         reduce using rule 64 (ELSE_STMT -> empty .)
    F_CONST         reduce using rule 64 (ELSE_STMT -> empty .)
    C_CONST         reduce using rule 64 (ELSE_STMT -> empty .)
    }               reduce using rule 64 (ELSE_STMT -> empty .)
    RETURN          reduce using rule 64 (ELSE_STMT -> empty .)


state 263

    (71) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO . { BLOCK } end_for

    {               shift and go to state 266


state 264

    (72) FOR_STMT -> FOR ID get_variable check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) . generate_for_quad DO { BLOCK } end_for
    (68) generate_for_quad -> .

    DO              reduce using rule 68 (generate_for_quad -> .)

    generate_for_quad              shift and go to state 267

state 265

    (63) ELSE_STMT -> ELSE { . go_to_true_quad BLOCK } fill_go_to_true_quad
    (60) go_to_true_quad -> .

    FOR             reduce using rule 60 (go_to_true_quad -> .)
    ID              reduce using rule 60 (go_to_true_quad -> .)
    PRINT           reduce using rule 60 (go_to_true_quad -> .)
    IF              reduce using rule 60 (go_to_true_quad -> .)
    WHILE           reduce using rule 60 (go_to_true_quad -> .)
    TRUE            reduce using rule 60 (go_to_true_quad -> .)
    FALSE           reduce using rule 60 (go_to_true_quad -> .)
    (               reduce using rule 60 (go_to_true_quad -> .)
    *               reduce using rule 60 (go_to_true_quad -> .)
    /               reduce using rule 60 (go_to_true_quad -> .)
    I_CONST         reduce using rule 60 (go_to_true_quad -> .)
    F_CONST         reduce using rule 60 (go_to_true_quad -> .)
    C_CONST         reduce using rule 60 (go_to_true_quad -> .)
    }               reduce using rule 60 (go_to_true_quad -> .)

    go_to_true_quad                shift and go to state 268

state 266

    (71) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { . BLOCK } end_for
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . EXPRESSION ;
    (37) STATEMENT -> . WRITE ;
    (38) STATEMENT -> . CONDITION
    (39) STATEMENT -> . WHILE_STMT
    (40) STATEMENT -> . FOR_STMT
    (41) STATEMENT -> . DESCRIBE_STMT
    (105) empty -> .
    (46) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (47) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (48) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (75) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (54) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (62) CONDITION -> . IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (65) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (71) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (72) FOR_STMT -> . FOR ID get_variable check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (73) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]
    (78) AND_EXP -> . B_EXP AND_EXP_PRIME
    (81) B_EXP -> . TRUE
    (82) B_EXP -> . FALSE
    (83) B_EXP -> . EXP B_EXP_PRIME
    (89) EXP -> . TERM EXP_PRIME
    (93) TERM -> . FACTOR TERM_PRIME
    (97) FACTOR -> . ( EXPRESSION )
    (98) FACTOR -> . * VAR_CT
    (99) FACTOR -> . / VAR_CT
    (100) FACTOR -> . VAR_CT
    (101) VAR_CT -> . ID add_operand
    (102) VAR_CT -> . I_CONST add_operand
    (103) VAR_CT -> . F_CONST add_operand
    (104) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 105 (empty -> .)
    FOR             shift and go to state 113
    ID              shift and go to state 100
    PRINT           shift and go to state 114
    IF              shift and go to state 115
    WHILE           shift and go to state 116
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    ASSIGNATION                    shift and go to state 104
    EXPRESSION                     shift and go to state 106
    BLOCK                          shift and go to state 269
    STATEMENT                      shift and go to state 102
    empty                          shift and go to state 103
    FUNC_CALL                      shift and go to state 105
    WRITE                          shift and go to state 107
    CONDITION                      shift and go to state 108
    WHILE_STMT                     shift and go to state 109
    FOR_STMT                       shift and go to state 110
    DESCRIBE_STMT                  shift and go to state 111
    VARIABLE                       shift and go to state 112
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 267

    (72) FOR_STMT -> FOR ID get_variable check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad . DO { BLOCK } end_for

    DO              shift and go to state 270


state 268

    (63) ELSE_STMT -> ELSE { go_to_true_quad . BLOCK } fill_go_to_true_quad
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . EXPRESSION ;
    (37) STATEMENT -> . WRITE ;
    (38) STATEMENT -> . CONDITION
    (39) STATEMENT -> . WHILE_STMT
    (40) STATEMENT -> . FOR_STMT
    (41) STATEMENT -> . DESCRIBE_STMT
    (105) empty -> .
    (46) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (47) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (48) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (75) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (54) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (62) CONDITION -> . IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (65) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (71) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (72) FOR_STMT -> . FOR ID get_variable check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (73) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]
    (78) AND_EXP -> . B_EXP AND_EXP_PRIME
    (81) B_EXP -> . TRUE
    (82) B_EXP -> . FALSE
    (83) B_EXP -> . EXP B_EXP_PRIME
    (89) EXP -> . TERM EXP_PRIME
    (93) TERM -> . FACTOR TERM_PRIME
    (97) FACTOR -> . ( EXPRESSION )
    (98) FACTOR -> . * VAR_CT
    (99) FACTOR -> . / VAR_CT
    (100) FACTOR -> . VAR_CT
    (101) VAR_CT -> . ID add_operand
    (102) VAR_CT -> . I_CONST add_operand
    (103) VAR_CT -> . F_CONST add_operand
    (104) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 105 (empty -> .)
    FOR             shift and go to state 113
    ID              shift and go to state 100
    PRINT           shift and go to state 114
    IF              shift and go to state 115
    WHILE           shift and go to state 116
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    BLOCK                          shift and go to state 271
    STATEMENT                      shift and go to state 102
    empty                          shift and go to state 103
    ASSIGNATION                    shift and go to state 104
    FUNC_CALL                      shift and go to state 105
    EXPRESSION                     shift and go to state 106
    WRITE                          shift and go to state 107
    CONDITION                      shift and go to state 108
    WHILE_STMT                     shift and go to state 109
    FOR_STMT                       shift and go to state 110
    DESCRIBE_STMT                  shift and go to state 111
    VARIABLE                       shift and go to state 112
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 269

    (71) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK . } end_for

    }               shift and go to state 272


state 270

    (72) FOR_STMT -> FOR ID get_variable check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO . { BLOCK } end_for

    {               shift and go to state 273


state 271

    (63) ELSE_STMT -> ELSE { go_to_true_quad BLOCK . } fill_go_to_true_quad

    }               shift and go to state 274


state 272

    (71) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } . end_for
    (70) end_for -> .

    FOR             reduce using rule 70 (end_for -> .)
    ID              reduce using rule 70 (end_for -> .)
    PRINT           reduce using rule 70 (end_for -> .)
    IF              reduce using rule 70 (end_for -> .)
    WHILE           reduce using rule 70 (end_for -> .)
    TRUE            reduce using rule 70 (end_for -> .)
    FALSE           reduce using rule 70 (end_for -> .)
    (               reduce using rule 70 (end_for -> .)
    *               reduce using rule 70 (end_for -> .)
    /               reduce using rule 70 (end_for -> .)
    I_CONST         reduce using rule 70 (end_for -> .)
    F_CONST         reduce using rule 70 (end_for -> .)
    C_CONST         reduce using rule 70 (end_for -> .)
    }               reduce using rule 70 (end_for -> .)
    RETURN          reduce using rule 70 (end_for -> .)

    end_for                        shift and go to state 275

state 273

    (72) FOR_STMT -> FOR ID get_variable check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { . BLOCK } end_for
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . EXPRESSION ;
    (37) STATEMENT -> . WRITE ;
    (38) STATEMENT -> . CONDITION
    (39) STATEMENT -> . WHILE_STMT
    (40) STATEMENT -> . FOR_STMT
    (41) STATEMENT -> . DESCRIBE_STMT
    (105) empty -> .
    (46) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (47) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (48) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (75) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (54) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (62) CONDITION -> . IF ( EXPRESSION ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (65) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (71) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (72) FOR_STMT -> . FOR ID get_variable check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (73) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]
    (78) AND_EXP -> . B_EXP AND_EXP_PRIME
    (81) B_EXP -> . TRUE
    (82) B_EXP -> . FALSE
    (83) B_EXP -> . EXP B_EXP_PRIME
    (89) EXP -> . TERM EXP_PRIME
    (93) TERM -> . FACTOR TERM_PRIME
    (97) FACTOR -> . ( EXPRESSION )
