Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    WHILE           shift and go to state 134
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 124
    BLOCK                          shift and go to state 260
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    ASSIGNATION                    shift and go to state 122
    FUNC_CALL                      shift and go to state 123
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 254

    (74) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { . go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (63) go_to_false_quad -> .

    FOR             reduce using rule 63 (go_to_false_quad -> .)
    ID              reduce using rule 63 (go_to_false_quad -> .)
    PRINT           reduce using rule 63 (go_to_false_quad -> .)
    IF              reduce using rule 63 (go_to_false_quad -> .)
    WHILE           reduce using rule 63 (go_to_false_quad -> .)
    TRUE            reduce using rule 63 (go_to_false_quad -> .)
    FALSE           reduce using rule 63 (go_to_false_quad -> .)
    (               reduce using rule 63 (go_to_false_quad -> .)
    *               reduce using rule 63 (go_to_false_quad -> .)
    /               reduce using rule 63 (go_to_false_quad -> .)
    I_CONST         reduce using rule 63 (go_to_false_quad -> .)
    F_CONST         reduce using rule 63 (go_to_false_quad -> .)
    C_CONST         reduce using rule 63 (go_to_false_quad -> .)
    }               reduce using rule 63 (go_to_false_quad -> .)

    go_to_false_quad               shift and go to state 261

state 255

    (35) PARAM_PRIME -> , TIPO_SIMPLE add_type . ID add_id PARAM_PRIME

    ID              shift and go to state 262


state 256

    (31) FUNCTION -> FUNC TIPO_SIMPLE add_type ID add_id save_function ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION . }

    }               shift and go to state 263


state 257

    (80) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) . generate_for_quad DO { BLOCK } end_for
    (77) generate_for_quad -> .

    DO              reduce using rule 77 (generate_for_quad -> .)

    generate_for_quad              shift and go to state 264

state 258

    (60) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .

    )               reduce using rule 60 (WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .)


state 259

    (61) WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .

    )               reduce using rule 61 (WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .)


state 260

    (71) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad ELSE_STMT

    }               shift and go to state 265


state 261

    (74) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad . BLOCK } fill_go_to_false_quad go_to_quad
    (37) BLOCK -> . STATEMENT BLOCK
    (38) BLOCK -> . empty
    (39) STATEMENT -> . ASSIGNATION
    (40) STATEMENT -> . FUNC_CALL
    (41) STATEMENT -> . EXPRESSION ;
    (42) STATEMENT -> . WRITE ;
    (43) STATEMENT -> . CONDITION
    (44) STATEMENT -> . WHILE_STMT
    (45) STATEMENT -> . FOR_STMT
    (46) STATEMENT -> . DESCRIBE_STMT
    (113) empty -> .
    (51) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (52) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (53) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (83) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (58) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (59) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (71) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (74) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (80) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (81) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (86) AND_EXP -> . B_EXP AND_EXP_PRIME
    (89) B_EXP -> . TRUE
    (90) B_EXP -> . FALSE
    (91) B_EXP -> . EXP B_EXP_PRIME
    (97) EXP -> . TERM EXP_PRIME
    (101) TERM -> . FACTOR TERM_PRIME
    (105) FACTOR -> . ( EXPRESSION )
    (106) FACTOR -> . * VAR_CT
    (107) FACTOR -> . / VAR_CT
    (108) FACTOR -> . VAR_CT
    (109) VAR_CT -> . ID add_operand
    (110) VAR_CT -> . I_CONST add_operand
    (111) VAR_CT -> . F_CONST add_operand
    (112) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 113 (empty -> .)
    FOR             shift and go to state 131
    ID              shift and go to state 118
    PRINT           shift and go to state 132
    IF              shift and go to state 133
    WHILE           shift and go to state 134
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 124
    BLOCK                          shift and go to state 266
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    ASSIGNATION                    shift and go to state 122
    FUNC_CALL                      shift and go to state 123
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 262

    (35) PARAM_PRIME -> , TIPO_SIMPLE add_type ID . add_id PARAM_PRIME
    (6) add_id -> .

    ,               reduce using rule 6 (add_id -> .)
    )               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 267

state 263

    (31) FUNCTION -> FUNC TIPO_SIMPLE add_type ID add_id save_function ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .

    FUNC            reduce using rule 31 (FUNCTION -> FUNC TIPO_SIMPLE add_type ID add_id save_function ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .)
    VOID            reduce using rule 31 (FUNCTION -> FUNC TIPO_SIMPLE add_type ID add_id save_function ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .)


state 264

    (80) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad . DO { BLOCK } end_for

    DO              shift and go to state 268


state 265

    (71) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } . fill_go_to_false_quad ELSE_STMT
    (64) fill_go_to_false_quad -> .

    ELSE            reduce using rule 64 (fill_go_to_false_quad -> .)
    FOR             reduce using rule 64 (fill_go_to_false_quad -> .)
    ID              reduce using rule 64 (fill_go_to_false_quad -> .)
    PRINT           reduce using rule 64 (fill_go_to_false_quad -> .)
    IF              reduce using rule 64 (fill_go_to_false_quad -> .)
    WHILE           reduce using rule 64 (fill_go_to_false_quad -> .)
    TRUE            reduce using rule 64 (fill_go_to_false_quad -> .)
    FALSE           reduce using rule 64 (fill_go_to_false_quad -> .)
    (               reduce using rule 64 (fill_go_to_false_quad -> .)
    *               reduce using rule 64 (fill_go_to_false_quad -> .)
    /               reduce using rule 64 (fill_go_to_false_quad -> .)
    I_CONST         reduce using rule 64 (fill_go_to_false_quad -> .)
    F_CONST         reduce using rule 64 (fill_go_to_false_quad -> .)
    C_CONST         reduce using rule 64 (fill_go_to_false_quad -> .)
    }               reduce using rule 64 (fill_go_to_false_quad -> .)
    RETURN          reduce using rule 64 (fill_go_to_false_quad -> .)

    fill_go_to_false_quad          shift and go to state 269

state 266

    (74) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad go_to_quad

    }               shift and go to state 270


state 267

    (35) PARAM_PRIME -> , TIPO_SIMPLE add_type ID add_id . PARAM_PRIME
    (35) PARAM_PRIME -> . , TIPO_SIMPLE add_type ID add_id PARAM_PRIME
    (36) PARAM_PRIME -> . empty
    (113) empty -> .

    ,               shift and go to state 236
    )               reduce using rule 113 (empty -> .)

    PARAM_PRIME                    shift and go to state 271
    empty                          shift and go to state 237

state 268

    (80) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO . { BLOCK } end_for

    {               shift and go to state 272


state 269

    (71) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad . ELSE_STMT
    (72) ELSE_STMT -> . ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
    (73) ELSE_STMT -> . empty
    (113) empty -> .

    ELSE            shift and go to state 274
    FOR             reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)
    (               reduce using rule 113 (empty -> .)
    *               reduce using rule 113 (empty -> .)
    /               reduce using rule 113 (empty -> .)
    I_CONST         reduce using rule 113 (empty -> .)
    F_CONST         reduce using rule 113 (empty -> .)
    C_CONST         reduce using rule 113 (empty -> .)
    }               reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)

    ELSE_STMT                      shift and go to state 273
    empty                          shift and go to state 275

state 270

    (74) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } . fill_go_to_false_quad go_to_quad
    (64) fill_go_to_false_quad -> .

    FOR             reduce using rule 64 (fill_go_to_false_quad -> .)
    ID              reduce using rule 64 (fill_go_to_false_quad -> .)
    PRINT           reduce using rule 64 (fill_go_to_false_quad -> .)
    IF              reduce using rule 64 (fill_go_to_false_quad -> .)
    WHILE           reduce using rule 64 (fill_go_to_false_quad -> .)
    TRUE            reduce using rule 64 (fill_go_to_false_quad -> .)
    FALSE           reduce using rule 64 (fill_go_to_false_quad -> .)
    (               reduce using rule 64 (fill_go_to_false_quad -> .)
    *               reduce using rule 64 (fill_go_to_false_quad -> .)
    /               reduce using rule 64 (fill_go_to_false_quad -> .)
    I_CONST         reduce using rule 64 (fill_go_to_false_quad -> .)
    F_CONST         reduce using rule 64 (fill_go_to_false_quad -> .)
    C_CONST         reduce using rule 64 (fill_go_to_false_quad -> .)
    }               reduce using rule 64 (fill_go_to_false_quad -> .)
    RETURN          reduce using rule 64 (fill_go_to_false_quad -> .)

    fill_go_to_false_quad          shift and go to state 276

state 271

    (35) PARAM_PRIME -> , TIPO_SIMPLE add_type ID add_id PARAM_PRIME .

    )               reduce using rule 35 (PARAM_PRIME -> , TIPO_SIMPLE add_type ID add_id PARAM_PRIME .)


state 272

    (80) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { . BLOCK } end_for
    (37) BLOCK -> . STATEMENT BLOCK
    (38) BLOCK -> . empty
    (39) STATEMENT -> . ASSIGNATION
    (40) STATEMENT -> . FUNC_CALL
    (41) STATEMENT -> . EXPRESSION ;
    (42) STATEMENT -> . WRITE ;
    (43) STATEMENT -> . CONDITION
    (44) STATEMENT -> . WHILE_STMT
    (45) STATEMENT -> . FOR_STMT
    (46) STATEMENT -> . DESCRIBE_STMT
    (113) empty -> .
    (51) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (52) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (53) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (83) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (58) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (59) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (71) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (74) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (80) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
