Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    /               reduce using rule 84 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    I_CONST         reduce using rule 84 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    F_CONST         reduce using rule 84 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    C_CONST         reduce using rule 84 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    }               reduce using rule 84 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)
    RETURN          reduce using rule 84 (CONDITION -> IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT .)


state 300

    (85) ELSE_STMT -> ELSE . { go_to_true_quad BLOCK } fill_go_to_true_quad

    {               shift and go to state 306


state 301

    (86) ELSE_STMT -> empty . pop_operand
    (81) pop_operand -> .

    FOR             reduce using rule 81 (pop_operand -> .)
    FUNC            reduce using rule 81 (pop_operand -> .)
    PRINT           reduce using rule 81 (pop_operand -> .)
    IF              reduce using rule 81 (pop_operand -> .)
    WHILE           reduce using rule 81 (pop_operand -> .)
    ID              reduce using rule 81 (pop_operand -> .)
    TRUE            reduce using rule 81 (pop_operand -> .)
    FALSE           reduce using rule 81 (pop_operand -> .)
    (               reduce using rule 81 (pop_operand -> .)
    *               reduce using rule 81 (pop_operand -> .)
    /               reduce using rule 81 (pop_operand -> .)
    I_CONST         reduce using rule 81 (pop_operand -> .)
    F_CONST         reduce using rule 81 (pop_operand -> .)
    C_CONST         reduce using rule 81 (pop_operand -> .)
    }               reduce using rule 81 (pop_operand -> .)
    RETURN          reduce using rule 81 (pop_operand -> .)

    pop_operand                    shift and go to state 307

state 302

    (87) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad . go_to_quad pop_operand
    (80) go_to_quad -> .

    FOR             reduce using rule 80 (go_to_quad -> .)
    FUNC            reduce using rule 80 (go_to_quad -> .)
    PRINT           reduce using rule 80 (go_to_quad -> .)
    IF              reduce using rule 80 (go_to_quad -> .)
    WHILE           reduce using rule 80 (go_to_quad -> .)
    ID              reduce using rule 80 (go_to_quad -> .)
    TRUE            reduce using rule 80 (go_to_quad -> .)
    FALSE           reduce using rule 80 (go_to_quad -> .)
    (               reduce using rule 80 (go_to_quad -> .)
    *               reduce using rule 80 (go_to_quad -> .)
    /               reduce using rule 80 (go_to_quad -> .)
    I_CONST         reduce using rule 80 (go_to_quad -> .)
    F_CONST         reduce using rule 80 (go_to_quad -> .)
    C_CONST         reduce using rule 80 (go_to_quad -> .)
    }               reduce using rule 80 (go_to_quad -> .)
    RETURN          reduce using rule 80 (go_to_quad -> .)

    go_to_quad                     shift and go to state 308

state 303

    (42) PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME .

    )               reduce using rule 42 (PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME .)


state 304

    (37) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; . return_quad } empty_local_variables_table
    (36) return_quad -> .

    }               reduce using rule 36 (return_quad -> .)

    return_quad                    shift and go to state 309

state 305

    (93) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { . BLOCK } end_for
    (44) BLOCK -> . STATEMENT BLOCK
    (45) BLOCK -> . empty
    (46) STATEMENT -> . ASSIGNATION
    (47) STATEMENT -> . FUNC_CALL
    (48) STATEMENT -> . EXPRESSION ;
    (49) STATEMENT -> . WRITE ;
    (50) STATEMENT -> . CONDITION
    (51) STATEMENT -> . WHILE_STMT
    (52) STATEMENT -> . FOR_STMT
    (53) STATEMENT -> . DESCRIBE_STMT
    (129) empty -> .
    (59) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (60) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (61) ASSIGNATION -> . VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
    (65) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
    (96) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (70) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (71) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (84) CONDITION -> . IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT
    (87) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (93) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (94) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (28) VARIABLE -> . ID get_variable
    (29) VARIABLE -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (99) AND_EXP -> . B_EXP AND_EXP_PRIME
    (102) B_EXP -> . TRUE
    (103) B_EXP -> . FALSE
    (104) B_EXP -> . EXP B_EXP_PRIME
    (110) EXP -> . TERM EXP_PRIME
    (114) TERM -> . FACTOR TERM_PRIME
    (118) FACTOR -> . ( EXPRESSION )
    (119) FACTOR -> . * VAR_CT
    (120) FACTOR -> . / VAR_CT
    (121) FACTOR -> . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
    (126) VAR_CT -> . FUNC_CALL
    (127) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]

    }               reduce using rule 129 (empty -> .)
    FOR             shift and go to state 122
    FUNC            shift and go to state 72
    PRINT           shift and go to state 123
    IF              shift and go to state 124
    WHILE           shift and go to state 125
    ID              shift and go to state 109
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70

    ASSIGNATION                    shift and go to state 113
    EXPRESSION                     shift and go to state 115
    BLOCK                          shift and go to state 310
    STATEMENT                      shift and go to state 111
    empty                          shift and go to state 112
    FUNC_CALL                      shift and go to state 114
    WRITE                          shift and go to state 116
    CONDITION                      shift and go to state 117
    WHILE_STMT                     shift and go to state 118
    FOR_STMT                       shift and go to state 119
    DESCRIBE_STMT                  shift and go to state 120
    VARIABLE                       shift and go to state 121
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66

state 306

    (85) ELSE_STMT -> ELSE { . go_to_true_quad BLOCK } fill_go_to_true_quad
    (78) go_to_true_quad -> .

    FOR             reduce using rule 78 (go_to_true_quad -> .)
    FUNC            reduce using rule 78 (go_to_true_quad -> .)
    PRINT           reduce using rule 78 (go_to_true_quad -> .)
    IF              reduce using rule 78 (go_to_true_quad -> .)
    WHILE           reduce using rule 78 (go_to_true_quad -> .)
    ID              reduce using rule 78 (go_to_true_quad -> .)
    TRUE            reduce using rule 78 (go_to_true_quad -> .)
    FALSE           reduce using rule 78 (go_to_true_quad -> .)
    (               reduce using rule 78 (go_to_true_quad -> .)
    *               reduce using rule 78 (go_to_true_quad -> .)
    /               reduce using rule 78 (go_to_true_quad -> .)
    I_CONST         reduce using rule 78 (go_to_true_quad -> .)
    F_CONST         reduce using rule 78 (go_to_true_quad -> .)
    C_CONST         reduce using rule 78 (go_to_true_quad -> .)
    }               reduce using rule 78 (go_to_true_quad -> .)

    go_to_true_quad                shift and go to state 311

state 307

    (86) ELSE_STMT -> empty pop_operand .

    FOR             reduce using rule 86 (ELSE_STMT -> empty pop_operand .)
    FUNC            reduce using rule 86 (ELSE_STMT -> empty pop_operand .)
    PRINT           reduce using rule 86 (ELSE_STMT -> empty pop_operand .)
    IF              reduce using rule 86 (ELSE_STMT -> empty pop_operand .)
    WHILE           reduce using rule 86 (ELSE_STMT -> empty pop_operand .)
    ID              reduce using rule 86 (ELSE_STMT -> empty pop_operand .)
    TRUE            reduce using rule 86 (ELSE_STMT -> empty pop_operand .)
    FALSE           reduce using rule 86 (ELSE_STMT -> empty pop_operand .)
    (               reduce using rule 86 (ELSE_STMT -> empty pop_operand .)
    *               reduce using rule 86 (ELSE_STMT -> empty pop_operand .)
    /               reduce using rule 86 (ELSE_STMT -> empty pop_operand .)
    I_CONST         reduce using rule 86 (ELSE_STMT -> empty pop_operand .)
    F_CONST         reduce using rule 86 (ELSE_STMT -> empty pop_operand .)
    C_CONST         reduce using rule 86 (ELSE_STMT -> empty pop_operand .)
    }               reduce using rule 86 (ELSE_STMT -> empty pop_operand .)
    RETURN          reduce using rule 86 (ELSE_STMT -> empty pop_operand .)


state 308

    (87) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad . pop_operand
    (81) pop_operand -> .

    FOR             reduce using rule 81 (pop_operand -> .)
    FUNC            reduce using rule 81 (pop_operand -> .)
    PRINT           reduce using rule 81 (pop_operand -> .)
    IF              reduce using rule 81 (pop_operand -> .)
    WHILE           reduce using rule 81 (pop_operand -> .)
    ID              reduce using rule 81 (pop_operand -> .)
    TRUE            reduce using rule 81 (pop_operand -> .)
    FALSE           reduce using rule 81 (pop_operand -> .)
    (               reduce using rule 81 (pop_operand -> .)
    *               reduce using rule 81 (pop_operand -> .)
    /               reduce using rule 81 (pop_operand -> .)
    I_CONST         reduce using rule 81 (pop_operand -> .)
    F_CONST         reduce using rule 81 (pop_operand -> .)
    C_CONST         reduce using rule 81 (pop_operand -> .)
    }               reduce using rule 81 (pop_operand -> .)
    RETURN          reduce using rule 81 (pop_operand -> .)

    pop_operand                    shift and go to state 312

state 309

    (37) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad . } empty_local_variables_table

    }               shift and go to state 313


state 310

    (93) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK . } end_for

    }               shift and go to state 314


state 311

    (85) ELSE_STMT -> ELSE { go_to_true_quad . BLOCK } fill_go_to_true_quad
    (44) BLOCK -> . STATEMENT BLOCK
    (45) BLOCK -> . empty
    (46) STATEMENT -> . ASSIGNATION
    (47) STATEMENT -> . FUNC_CALL
    (48) STATEMENT -> . EXPRESSION ;
    (49) STATEMENT -> . WRITE ;
    (50) STATEMENT -> . CONDITION
    (51) STATEMENT -> . WHILE_STMT
    (52) STATEMENT -> . FOR_STMT
    (53) STATEMENT -> . DESCRIBE_STMT
    (129) empty -> .
    (59) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (60) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (61) ASSIGNATION -> . VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
    (65) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
    (96) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (70) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (71) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (84) CONDITION -> . IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT
    (87) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (93) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (94) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (28) VARIABLE -> . ID get_variable
    (29) VARIABLE -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (99) AND_EXP -> . B_EXP AND_EXP_PRIME
    (102) B_EXP -> . TRUE
    (103) B_EXP -> . FALSE
    (104) B_EXP -> . EXP B_EXP_PRIME
    (110) EXP -> . TERM EXP_PRIME
    (114) TERM -> . FACTOR TERM_PRIME
    (118) FACTOR -> . ( EXPRESSION )
    (119) FACTOR -> . * VAR_CT
    (120) FACTOR -> . / VAR_CT
    (121) FACTOR -> . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
    (126) VAR_CT -> . FUNC_CALL
    (127) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]

    }               reduce using rule 129 (empty -> .)
    FOR             shift and go to state 122
    FUNC            shift and go to state 72
    PRINT           shift and go to state 123
    IF              shift and go to state 124
    WHILE           shift and go to state 125
    ID              shift and go to state 109
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70

    BLOCK                          shift and go to state 315
    STATEMENT                      shift and go to state 111
    empty                          shift and go to state 112
    ASSIGNATION                    shift and go to state 113
    FUNC_CALL                      shift and go to state 114
    EXPRESSION                     shift and go to state 115
    WRITE                          shift and go to state 116
    CONDITION                      shift and go to state 117
    WHILE_STMT                     shift and go to state 118
    FOR_STMT                       shift and go to state 119
    DESCRIBE_STMT                  shift and go to state 120
    VARIABLE                       shift and go to state 121
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
