Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 93 (empty -> .)
    ID              shift and go to state 100
    PRINT           shift and go to state 113
    IF              shift and go to state 114
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 106
    BLOCK                          shift and go to state 224
    STATEMENT                      shift and go to state 102
    empty                          shift and go to state 103
    ASSIGNATION                    shift and go to state 104
    FUNC_CALL                      shift and go to state 105
    WRITE                          shift and go to state 107
    CONDITION                      shift and go to state 108
    WHILE_STMT                     shift and go to state 109
    FOR_STMT                       shift and go to state 110
    DESCRIBE_STMT                  shift and go to state 111
    VARIABLE                       shift and go to state 112
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 215

    (60) FOR_STMT -> FOR ID = EXPRESSION TO . EXPRESSION DO { BLOCK }
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 225
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 216

    (30) PARAM_PRIME -> , TIPO_SIMPLE ID PARAM_PRIME .

    )               reduce using rule 30 (PARAM_PRIME -> , TIPO_SIMPLE ID PARAM_PRIME .)


state 217

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN . EXPRESSION }
    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN . VAR_CT }
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT

    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60

    EXPRESSION                     shift and go to state 226
    VAR_CT                         shift and go to state 227
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56

state 218

    (27) FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .

    FUNC            reduce using rule 27 (FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .)
    VOID            reduce using rule 27 (FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .)


state 219

    (45) ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .

    ID              reduce using rule 45 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    PRINT           reduce using rule 45 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    IF              reduce using rule 45 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    WHILE           reduce using rule 45 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    FOR             reduce using rule 45 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    TRUE            reduce using rule 45 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    FALSE           reduce using rule 45 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    (               reduce using rule 45 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    *               reduce using rule 45 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    /               reduce using rule 45 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    I_CONST         reduce using rule 45 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    F_CONST         reduce using rule 45 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    C_CONST         reduce using rule 45 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    }               reduce using rule 45 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)
    RETURN          reduce using rule 45 (ASSIGNATION -> VARIABLE = add_operator EXPRESSION ; add_assignation_quad .)


state 220

    (51) WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME . )

    )               shift and go to state 228


state 221

    (52) WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .

    ID              reduce using rule 52 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)
    PRINT           reduce using rule 52 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)
    IF              reduce using rule 52 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)
    WHILE           reduce using rule 52 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)
    FOR             reduce using rule 52 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)
    TRUE            reduce using rule 52 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)
    FALSE           reduce using rule 52 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)
    (               reduce using rule 52 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)
    *               reduce using rule 52 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)
    /               reduce using rule 52 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)
    I_CONST         reduce using rule 52 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)
    F_CONST         reduce using rule 52 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)
    C_CONST         reduce using rule 52 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)
    }               reduce using rule 52 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)
    RETURN          reduce using rule 52 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)


state 222

    (53) WRITE_PRIME -> , add_print_operator . EXPRESSION print_quad WRITE_PRIME
    (54) WRITE_PRIME -> , add_print_operator . TITLE print_quad WRITE_PRIME
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    TITLE           shift and go to state 230
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 229
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 223

    (56) CONDITION -> IF ( EXPRESSION ) { BLOCK . } ELSE_STMT

    }               shift and go to state 231


state 224

    (59) WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK . }

    }               shift and go to state 232


state 225

    (60) FOR_STMT -> FOR ID = EXPRESSION TO EXPRESSION . DO { BLOCK }

    DO              shift and go to state 233


state 226

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION . }

    }               shift and go to state 234


state 227

    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT . }
    (88) FACTOR -> VAR_CT .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 235
    *               reduce using rule 88 (FACTOR -> VAR_CT .)
    /               reduce using rule 88 (FACTOR -> VAR_CT .)
    +               reduce using rule 88 (FACTOR -> VAR_CT .)
    -               reduce using rule 88 (FACTOR -> VAR_CT .)
    >               reduce using rule 88 (FACTOR -> VAR_CT .)
    <               reduce using rule 88 (FACTOR -> VAR_CT .)
    DIFFERENT       reduce using rule 88 (FACTOR -> VAR_CT .)
    EQUAL           reduce using rule 88 (FACTOR -> VAR_CT .)
    AND             reduce using rule 88 (FACTOR -> VAR_CT .)
    OR              reduce using rule 88 (FACTOR -> VAR_CT .)

  ! }               [ reduce using rule 88 (FACTOR -> VAR_CT .) ]


state 228

    (51) WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .

    ID              reduce using rule 51 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)
    PRINT           reduce using rule 51 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)
    IF              reduce using rule 51 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)
    WHILE           reduce using rule 51 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)
    FOR             reduce using rule 51 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)
    TRUE            reduce using rule 51 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)
    FALSE           reduce using rule 51 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)
    (               reduce using rule 51 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)
    *               reduce using rule 51 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)
    /               reduce using rule 51 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)
    I_CONST         reduce using rule 51 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)
    F_CONST         reduce using rule 51 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)
    C_CONST         reduce using rule 51 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)
    }               reduce using rule 51 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)
    RETURN          reduce using rule 51 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)


state 229

    (53) WRITE_PRIME -> , add_print_operator EXPRESSION . print_quad WRITE_PRIME
    (49) print_quad -> .

    ,               reduce using rule 49 (print_quad -> .)
    )               reduce using rule 49 (print_quad -> .)

    print_quad                     shift and go to state 236

state 230

    (54) WRITE_PRIME -> , add_print_operator TITLE . print_quad WRITE_PRIME
    (49) print_quad -> .

    ,               reduce using rule 49 (print_quad -> .)
    )               reduce using rule 49 (print_quad -> .)

    print_quad                     shift and go to state 237

state 231

    (56) CONDITION -> IF ( EXPRESSION ) { BLOCK } . ELSE_STMT
    (57) ELSE_STMT -> . ELSE { BLOCK }
    (58) ELSE_STMT -> . empty
    (93) empty -> .

    ELSE            shift and go to state 239
    ID              reduce using rule 93 (empty -> .)
    PRINT           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    (               reduce using rule 93 (empty -> .)
    *               reduce using rule 93 (empty -> .)
    /               reduce using rule 93 (empty -> .)
    I_CONST         reduce using rule 93 (empty -> .)
    F_CONST         reduce using rule 93 (empty -> .)
    C_CONST         reduce using rule 93 (empty -> .)
    }               reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)

    ELSE_STMT                      shift and go to state 238
    empty                          shift and go to state 240

state 232

    (59) WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .

    ID              reduce using rule 59 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    PRINT           reduce using rule 59 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    IF              reduce using rule 59 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    WHILE           reduce using rule 59 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    FOR             reduce using rule 59 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    TRUE            reduce using rule 59 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
    FALSE           reduce using rule 59 (WHILE_STMT -> WHILE ( EXPRESSION ) { BLOCK } .)
