Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    FOR             shift and go to state 134
    ID              shift and go to state 121
    PRINT           shift and go to state 135
    IF              shift and go to state 136
    WHILE           shift and go to state 137
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 127
    BLOCK                          shift and go to state 258
    STATEMENT                      shift and go to state 123
    empty                          shift and go to state 124
    ASSIGNATION                    shift and go to state 125
    FUNC_CALL                      shift and go to state 126
    WRITE                          shift and go to state 128
    CONDITION                      shift and go to state 129
    WHILE_STMT                     shift and go to state 130
    FOR_STMT                       shift and go to state 131
    DESCRIBE_STMT                  shift and go to state 132
    VARIABLE                       shift and go to state 133
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 256

    (78) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad . DO { BLOCK } end_for

    DO              shift and go to state 259


state 257

    (69) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } . fill_go_to_false_quad ELSE_STMT
    (62) fill_go_to_false_quad -> .

    ELSE            reduce using rule 62 (fill_go_to_false_quad -> .)
    FOR             reduce using rule 62 (fill_go_to_false_quad -> .)
    ID              reduce using rule 62 (fill_go_to_false_quad -> .)
    PRINT           reduce using rule 62 (fill_go_to_false_quad -> .)
    IF              reduce using rule 62 (fill_go_to_false_quad -> .)
    WHILE           reduce using rule 62 (fill_go_to_false_quad -> .)
    TRUE            reduce using rule 62 (fill_go_to_false_quad -> .)
    FALSE           reduce using rule 62 (fill_go_to_false_quad -> .)
    (               reduce using rule 62 (fill_go_to_false_quad -> .)
    *               reduce using rule 62 (fill_go_to_false_quad -> .)
    /               reduce using rule 62 (fill_go_to_false_quad -> .)
    I_CONST         reduce using rule 62 (fill_go_to_false_quad -> .)
    F_CONST         reduce using rule 62 (fill_go_to_false_quad -> .)
    C_CONST         reduce using rule 62 (fill_go_to_false_quad -> .)
    }               reduce using rule 62 (fill_go_to_false_quad -> .)
    RETURN          reduce using rule 62 (fill_go_to_false_quad -> .)

    fill_go_to_false_quad          shift and go to state 260

state 258

    (72) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad go_to_quad

    }               shift and go to state 261


state 259

    (78) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO . { BLOCK } end_for

    {               shift and go to state 262


state 260

    (69) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad . ELSE_STMT
    (70) ELSE_STMT -> . ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
    (71) ELSE_STMT -> . empty
    (111) empty -> .

    ELSE            shift and go to state 264
    FOR             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PRINT           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    TRUE            reduce using rule 111 (empty -> .)
    FALSE           reduce using rule 111 (empty -> .)
    (               reduce using rule 111 (empty -> .)
    *               reduce using rule 111 (empty -> .)
    /               reduce using rule 111 (empty -> .)
    I_CONST         reduce using rule 111 (empty -> .)
    F_CONST         reduce using rule 111 (empty -> .)
    C_CONST         reduce using rule 111 (empty -> .)
    }               reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

    ELSE_STMT                      shift and go to state 263
    empty                          shift and go to state 265

state 261

    (72) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } . fill_go_to_false_quad go_to_quad
    (62) fill_go_to_false_quad -> .

    FOR             reduce using rule 62 (fill_go_to_false_quad -> .)
    ID              reduce using rule 62 (fill_go_to_false_quad -> .)
    PRINT           reduce using rule 62 (fill_go_to_false_quad -> .)
    IF              reduce using rule 62 (fill_go_to_false_quad -> .)
    WHILE           reduce using rule 62 (fill_go_to_false_quad -> .)
    TRUE            reduce using rule 62 (fill_go_to_false_quad -> .)
    FALSE           reduce using rule 62 (fill_go_to_false_quad -> .)
    (               reduce using rule 62 (fill_go_to_false_quad -> .)
    *               reduce using rule 62 (fill_go_to_false_quad -> .)
    /               reduce using rule 62 (fill_go_to_false_quad -> .)
    I_CONST         reduce using rule 62 (fill_go_to_false_quad -> .)
    F_CONST         reduce using rule 62 (fill_go_to_false_quad -> .)
    C_CONST         reduce using rule 62 (fill_go_to_false_quad -> .)
    }               reduce using rule 62 (fill_go_to_false_quad -> .)
    RETURN          reduce using rule 62 (fill_go_to_false_quad -> .)

    fill_go_to_false_quad          shift and go to state 266

state 262

    (78) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { . BLOCK } end_for
    (35) BLOCK -> . STATEMENT BLOCK
    (36) BLOCK -> . empty
    (37) STATEMENT -> . ASSIGNATION
    (38) STATEMENT -> . FUNC_CALL
    (39) STATEMENT -> . EXPRESSION ;
    (40) STATEMENT -> . WRITE ;
    (41) STATEMENT -> . CONDITION
    (42) STATEMENT -> . WHILE_STMT
    (43) STATEMENT -> . FOR_STMT
    (44) STATEMENT -> . DESCRIBE_STMT
    (111) empty -> .
    (49) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (50) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (51) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (81) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (56) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (57) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (69) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (72) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (78) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (79) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (22) VARIABLE -> . ID get_variable
    (23) VARIABLE -> . ID [ EXPRESSION ]
    (84) AND_EXP -> . B_EXP AND_EXP_PRIME
    (87) B_EXP -> . TRUE
    (88) B_EXP -> . FALSE
    (89) B_EXP -> . EXP B_EXP_PRIME
    (95) EXP -> . TERM EXP_PRIME
    (99) TERM -> . FACTOR TERM_PRIME
    (103) FACTOR -> . ( EXPRESSION )
    (104) FACTOR -> . * VAR_CT
    (105) FACTOR -> . / VAR_CT
    (106) FACTOR -> . VAR_CT
    (107) VAR_CT -> . ID add_operand
    (108) VAR_CT -> . I_CONST add_operand
    (109) VAR_CT -> . F_CONST add_operand
    (110) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 111 (empty -> .)
    FOR             shift and go to state 134
    ID              shift and go to state 121
    PRINT           shift and go to state 135
    IF              shift and go to state 136
    WHILE           shift and go to state 137
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    ASSIGNATION                    shift and go to state 125
    EXPRESSION                     shift and go to state 127
    BLOCK                          shift and go to state 267
    STATEMENT                      shift and go to state 123
    empty                          shift and go to state 124
    FUNC_CALL                      shift and go to state 126
    WRITE                          shift and go to state 128
    CONDITION                      shift and go to state 129
    WHILE_STMT                     shift and go to state 130
    FOR_STMT                       shift and go to state 131
    DESCRIBE_STMT                  shift and go to state 132
    VARIABLE                       shift and go to state 133
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 263

    (69) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .

    FOR             reduce using rule 69 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    ID              reduce using rule 69 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    PRINT           reduce using rule 69 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    IF              reduce using rule 69 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    WHILE           reduce using rule 69 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    TRUE            reduce using rule 69 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    FALSE           reduce using rule 69 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    (               reduce using rule 69 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    *               reduce using rule 69 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    /               reduce using rule 69 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    I_CONST         reduce using rule 69 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    F_CONST         reduce using rule 69 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    C_CONST         reduce using rule 69 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    }               reduce using rule 69 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)
    RETURN          reduce using rule 69 (CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT .)


state 264

    (70) ELSE_STMT -> ELSE . { go_to_true_quad BLOCK } fill_go_to_true_quad

    {               shift and go to state 268


state 265

    (71) ELSE_STMT -> empty .

    FOR             reduce using rule 71 (ELSE_STMT -> empty .)
    ID              reduce using rule 71 (ELSE_STMT -> empty .)
    PRINT           reduce using rule 71 (ELSE_STMT -> empty .)
    IF              reduce using rule 71 (ELSE_STMT -> empty .)
    WHILE           reduce using rule 71 (ELSE_STMT -> empty .)
    TRUE            reduce using rule 71 (ELSE_STMT -> empty .)
    FALSE           reduce using rule 71 (ELSE_STMT -> empty .)
    (               reduce using rule 71 (ELSE_STMT -> empty .)
    *               reduce using rule 71 (ELSE_STMT -> empty .)
    /               reduce using rule 71 (ELSE_STMT -> empty .)
    I_CONST         reduce using rule 71 (ELSE_STMT -> empty .)
    F_CONST         reduce using rule 71 (ELSE_STMT -> empty .)
    C_CONST         reduce using rule 71 (ELSE_STMT -> empty .)
    }               reduce using rule 71 (ELSE_STMT -> empty .)
    RETURN          reduce using rule 71 (ELSE_STMT -> empty .)


state 266

    (72) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad . go_to_quad
    (65) go_to_quad -> .

    FOR             reduce using rule 65 (go_to_quad -> .)
    ID              reduce using rule 65 (go_to_quad -> .)
    PRINT           reduce using rule 65 (go_to_quad -> .)
    IF              reduce using rule 65 (go_to_quad -> .)
    WHILE           reduce using rule 65 (go_to_quad -> .)
    TRUE            reduce using rule 65 (go_to_quad -> .)
    FALSE           reduce using rule 65 (go_to_quad -> .)
    (               reduce using rule 65 (go_to_quad -> .)
    *               reduce using rule 65 (go_to_quad -> .)
    /               reduce using rule 65 (go_to_quad -> .)
    I_CONST         reduce using rule 65 (go_to_quad -> .)
    F_CONST         reduce using rule 65 (go_to_quad -> .)
    C_CONST         reduce using rule 65 (go_to_quad -> .)
    }               reduce using rule 65 (go_to_quad -> .)
    RETURN          reduce using rule 65 (go_to_quad -> .)

    go_to_quad                     shift and go to state 269

state 267

    (78) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK . } end_for

    }               shift and go to state 270


state 268

    (70) ELSE_STMT -> ELSE { . go_to_true_quad BLOCK } fill_go_to_true_quad
    (63) go_to_true_quad -> .

    FOR             reduce using rule 63 (go_to_true_quad -> .)
    ID              reduce using rule 63 (go_to_true_quad -> .)
    PRINT           reduce using rule 63 (go_to_true_quad -> .)
    IF              reduce using rule 63 (go_to_true_quad -> .)
    WHILE           reduce using rule 63 (go_to_true_quad -> .)
    TRUE            reduce using rule 63 (go_to_true_quad -> .)
    FALSE           reduce using rule 63 (go_to_true_quad -> .)
    (               reduce using rule 63 (go_to_true_quad -> .)
    *               reduce using rule 63 (go_to_true_quad -> .)
    /               reduce using rule 63 (go_to_true_quad -> .)
    I_CONST         reduce using rule 63 (go_to_true_quad -> .)
    F_CONST         reduce using rule 63 (go_to_true_quad -> .)
    C_CONST         reduce using rule 63 (go_to_true_quad -> .)
    }               reduce using rule 63 (go_to_true_quad -> .)
