Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    IF              reduce using rule 48 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    WHILE           reduce using rule 48 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    TRUE            reduce using rule 48 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    FALSE           reduce using rule 48 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    (               reduce using rule 48 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    *               reduce using rule 48 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    /               reduce using rule 48 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    I_CONST         reduce using rule 48 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    F_CONST         reduce using rule 48 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    C_CONST         reduce using rule 48 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    }               reduce using rule 48 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)
    RETURN          reduce using rule 48 (ASSIGNATION -> FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad .)


state 229

    (54) WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME . )

    )               shift and go to state 237


state 230

    (55) WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .

    ;               reduce using rule 55 (WRITE -> PRINT add_operator ( TITLE WRITE_PRIME ) .)


state 231

    (56) WRITE_PRIME -> , add_print_operator . EXPRESSION print_quad WRITE_PRIME
    (57) WRITE_PRIME -> , add_print_operator . TITLE print_quad WRITE_PRIME
    (79) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (82) AND_EXP -> . B_EXP AND_EXP_PRIME
    (85) B_EXP -> . TRUE
    (86) B_EXP -> . FALSE
    (87) B_EXP -> . EXP B_EXP_PRIME
    (93) EXP -> . TERM EXP_PRIME
    (97) TERM -> . FACTOR TERM_PRIME
    (101) FACTOR -> . ( EXPRESSION )
    (102) FACTOR -> . * VAR_CT
    (103) FACTOR -> . / VAR_CT
    (104) FACTOR -> . VAR_CT
    (105) VAR_CT -> . ID add_operand
    (106) VAR_CT -> . I_CONST add_operand
    (107) VAR_CT -> . F_CONST add_operand
    (108) VAR_CT -> . C_CONST add_operand

    TITLE           shift and go to state 239
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 238
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 232

    (67) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) . { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT

    {               shift and go to state 240


state 233

    (70) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type . ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad

    )               shift and go to state 241


state 234

    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION . }

    }               shift and go to state 242


state 235

    (27) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT . }
    (104) FACTOR -> VAR_CT .

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 243
    *               reduce using rule 104 (FACTOR -> VAR_CT .)
    /               reduce using rule 104 (FACTOR -> VAR_CT .)
    +               reduce using rule 104 (FACTOR -> VAR_CT .)
    -               reduce using rule 104 (FACTOR -> VAR_CT .)
    >               reduce using rule 104 (FACTOR -> VAR_CT .)
    <               reduce using rule 104 (FACTOR -> VAR_CT .)
    DIFFERENT       reduce using rule 104 (FACTOR -> VAR_CT .)
    EQUAL           reduce using rule 104 (FACTOR -> VAR_CT .)
    AND             reduce using rule 104 (FACTOR -> VAR_CT .)
    OR              reduce using rule 104 (FACTOR -> VAR_CT .)

  ! }               [ reduce using rule 104 (FACTOR -> VAR_CT .) ]


state 236

    (76) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for . check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (74) check_boolean_expression_for -> .

    )               reduce using rule 74 (check_boolean_expression_for -> .)

    check_boolean_expression_for   shift and go to state 244

state 237

    (54) WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .

    ;               reduce using rule 54 (WRITE -> PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME ) .)


state 238

    (56) WRITE_PRIME -> , add_print_operator EXPRESSION . print_quad WRITE_PRIME
    (52) print_quad -> .

    ,               reduce using rule 52 (print_quad -> .)
    )               reduce using rule 52 (print_quad -> .)

    print_quad                     shift and go to state 245

state 239

    (57) WRITE_PRIME -> , add_print_operator TITLE . print_quad WRITE_PRIME
    (52) print_quad -> .

    ,               reduce using rule 52 (print_quad -> .)
    )               reduce using rule 52 (print_quad -> .)

    print_quad                     shift and go to state 246

state 240

    (67) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { . go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (59) go_to_false_quad -> .

    FOR             reduce using rule 59 (go_to_false_quad -> .)
    ID              reduce using rule 59 (go_to_false_quad -> .)
    PRINT           reduce using rule 59 (go_to_false_quad -> .)
    IF              reduce using rule 59 (go_to_false_quad -> .)
    WHILE           reduce using rule 59 (go_to_false_quad -> .)
    TRUE            reduce using rule 59 (go_to_false_quad -> .)
    FALSE           reduce using rule 59 (go_to_false_quad -> .)
    (               reduce using rule 59 (go_to_false_quad -> .)
    *               reduce using rule 59 (go_to_false_quad -> .)
    /               reduce using rule 59 (go_to_false_quad -> .)
    I_CONST         reduce using rule 59 (go_to_false_quad -> .)
    F_CONST         reduce using rule 59 (go_to_false_quad -> .)
    C_CONST         reduce using rule 59 (go_to_false_quad -> .)
    }               reduce using rule 59 (go_to_false_quad -> .)

    go_to_false_quad               shift and go to state 247

state 241

    (70) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) . { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad

    {               shift and go to state 248


state 242

    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .

    FUNC            reduce using rule 26 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .)
    VOID            reduce using rule 26 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN EXPRESSION } .)


state 243

    (27) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .

    FUNC            reduce using rule 27 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .)
    VOID            reduce using rule 27 (FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN VAR_CT } .)


state 244

    (76) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for . ) generate_for_quad DO { BLOCK } end_for

    )               shift and go to state 249


state 245

    (56) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad . WRITE_PRIME
    (56) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (57) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (58) WRITE_PRIME -> . empty
    (109) empty -> .

    ,               shift and go to state 219
    )               reduce using rule 109 (empty -> .)

    WRITE_PRIME                    shift and go to state 250
    empty                          shift and go to state 220

state 246

    (57) WRITE_PRIME -> , add_print_operator TITLE print_quad . WRITE_PRIME
    (56) WRITE_PRIME -> . , add_print_operator EXPRESSION print_quad WRITE_PRIME
    (57) WRITE_PRIME -> . , add_print_operator TITLE print_quad WRITE_PRIME
    (58) WRITE_PRIME -> . empty
    (109) empty -> .

    ,               shift and go to state 219
    )               reduce using rule 109 (empty -> .)

    WRITE_PRIME                    shift and go to state 251
    empty                          shift and go to state 220

state 247

    (67) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad . BLOCK } fill_go_to_false_quad ELSE_STMT
    (33) BLOCK -> . STATEMENT BLOCK
    (34) BLOCK -> . empty
    (35) STATEMENT -> . ASSIGNATION
    (36) STATEMENT -> . FUNC_CALL
    (37) STATEMENT -> . EXPRESSION ;
    (38) STATEMENT -> . WRITE ;
    (39) STATEMENT -> . CONDITION
    (40) STATEMENT -> . WHILE_STMT
    (41) STATEMENT -> . FOR_STMT
    (42) STATEMENT -> . DESCRIBE_STMT
    (109) empty -> .
    (47) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (48) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (49) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (79) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (54) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (55) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (67) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (70) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (76) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (77) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (20) VARIABLE -> . ID get_variable
    (21) VARIABLE -> . ID [ EXPRESSION ]
    (82) AND_EXP -> . B_EXP AND_EXP_PRIME
    (85) B_EXP -> . TRUE
    (86) B_EXP -> . FALSE
    (87) B_EXP -> . EXP B_EXP_PRIME
    (93) EXP -> . TERM EXP_PRIME
    (97) TERM -> . FACTOR TERM_PRIME
    (101) FACTOR -> . ( EXPRESSION )
    (102) FACTOR -> . * VAR_CT
    (103) FACTOR -> . / VAR_CT
    (104) FACTOR -> . VAR_CT
    (105) VAR_CT -> . ID add_operand
    (106) VAR_CT -> . I_CONST add_operand
    (107) VAR_CT -> . F_CONST add_operand
    (108) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 109 (empty -> .)
    FOR             shift and go to state 113
    ID              shift and go to state 100
    PRINT           shift and go to state 114
    IF              shift and go to state 115
    WHILE           shift and go to state 116
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 106
    BLOCK                          shift and go to state 252
    STATEMENT                      shift and go to state 102
    empty                          shift and go to state 103
    ASSIGNATION                    shift and go to state 104
    FUNC_CALL                      shift and go to state 105
    WRITE                          shift and go to state 107
    CONDITION                      shift and go to state 108
    WHILE_STMT                     shift and go to state 109
    FOR_STMT                       shift and go to state 110
    DESCRIBE_STMT                  shift and go to state 111
    VARIABLE                       shift and go to state 112
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 248

    (70) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { . go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (59) go_to_false_quad -> .

    FOR             reduce using rule 59 (go_to_false_quad -> .)
    ID              reduce using rule 59 (go_to_false_quad -> .)
    PRINT           reduce using rule 59 (go_to_false_quad -> .)
    IF              reduce using rule 59 (go_to_false_quad -> .)
    WHILE           reduce using rule 59 (go_to_false_quad -> .)
    TRUE            reduce using rule 59 (go_to_false_quad -> .)
    FALSE           reduce using rule 59 (go_to_false_quad -> .)
    (               reduce using rule 59 (go_to_false_quad -> .)
    *               reduce using rule 59 (go_to_false_quad -> .)
    /               reduce using rule 59 (go_to_false_quad -> .)
    I_CONST         reduce using rule 59 (go_to_false_quad -> .)
    F_CONST         reduce using rule 59 (go_to_false_quad -> .)
    C_CONST         reduce using rule 59 (go_to_false_quad -> .)
    }               reduce using rule 59 (go_to_false_quad -> .)

    go_to_false_quad               shift and go to state 253

state 249

    (76) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) . generate_for_quad DO { BLOCK } end_for
    (73) generate_for_quad -> .

    DO              reduce using rule 73 (generate_for_quad -> .)

    generate_for_quad              shift and go to state 254

state 250

    (56) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .

    )               reduce using rule 56 (WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .)


state 251

    (57) WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .

    )               reduce using rule 57 (WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .)


state 252

    (67) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad ELSE_STMT

    }               shift and go to state 255


state 253

    (70) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad . BLOCK } fill_go_to_false_quad go_to_quad
    (33) BLOCK -> . STATEMENT BLOCK
    (34) BLOCK -> . empty
    (35) STATEMENT -> . ASSIGNATION
    (36) STATEMENT -> . FUNC_CALL
    (37) STATEMENT -> . EXPRESSION ;
    (38) STATEMENT -> . WRITE ;
    (39) STATEMENT -> . CONDITION
    (40) STATEMENT -> . WHILE_STMT
    (41) STATEMENT -> . FOR_STMT
    (42) STATEMENT -> . DESCRIBE_STMT
    (109) empty -> .
    (47) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (48) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (49) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (79) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (54) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (55) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (67) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (70) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (76) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (77) DESCRIBE_STMT -> . ID . DESCRIBE ( )
